2023.06.25 4:46:17,470;-80;46;-41
2023.06.25 4:46:17,720;-73;44;-43
2023.06.25 4:46:17,970;-73;46;-44
2023.06.25 4:46:18,220;-76;44;-43
2023.06.25 4:46:18,470;-76;41;-48
2023.06.25 4:46:18,720;-67;46;-51
2023.06.25 4:46:18,970;-62;49;-49
2023.06.25 4:46:19,220;-54;51;-62
2023.06.25 4:46:19,470;-51;54;-43
2023.06.25 4:46:19,720;-68;48;-48
2023.06.25 4:46:19,970;-83;56;-40
2023.06.25 4:46:20,220;-70;52;-52
2023.06.25 4:46:20,470;-72;49;-51
2023.06.25 4:46:20,720;-72;51;-54
2023.06.25 4:46:20,970;-80;46;-41
2023.06.25 4:46:21,220;-78;48;-40
2023.06.25 4:46:21,470;-80;46;-38
2023.06.25 4:46:31,60;-70;48;-49
2023.06.25 4:46:31,310;-65;49;-52
2023.06.25 4:46:31,560;-72;48;-48
2023.06.25 4:46:31,810;-65;46;-56
2023.06.25 4:46:32,70;-65;48;-54
2023.06.25 4:46:32,320;-73;48;-54
2023.06.25 4:46:32,570;-70;44;-51
2023.06.25 4:46:32,820;-65;54;-62
2023.06.25 4:46:33,70;-78;43;-41
2023.06.25 4:46:33,320;-73;43;-51
2023.06.25 4:46:33,570;-67;44;-41
2023.06.25 4:46:33,820;-76;48;-44
2023.06.25 4:46:34,70;-86;46;-38
2023.06.25 4:46:34,320;-75;44;-35
2023.06.25 4:46:34,570;-73;51;-44
2023.06.25 4:46:34,820;-68;52;-44
2023.06.25 4:46:35,70;-75;52;-36
2023.06.25 4:46:35,320;-70;49;-32
2023.06.25 4:46:35,580;-70;51;-32
2023.06.25 4:46:35,830;-75;54;-40
2023.06.25 4:46:36,80;-76;48;-35
2023.06.25 4:46:36,330;-73;57;-40
2023.06.25 4:46:36,580;-72;56;-43
2023.06.25 4:46:36,830;-65;56;-41
2023.06.25 4:46:37,80;-72;54;-38
2023.06.25 4:46:37,330;-76;48;-25
2023.06.25 4:46:37,580;-76;57;-35
2023.06.25 4:46:37,830;-67;56;-41
2023.06.25 4:46:38,80;-72;48;-32
2023.06.25 4:46:38,330;-75;49;-32
2023.06.25 4:46:38,580;-76;54;-27
2023.06.25 4:46:38,830;-81;46;-36
2023.06.25 4:46:39,80;-78;52;-40
2023.06.25 4:46:39,330;-75;54;-40
2023.06.25 4:46:39,580;-73;46;-36
2023.06.25 4:46:39,830;-80;49;-28
2023.06.25 4:46:40,80;-81;44;-28
2023.06.25 4:46:49,580;-89;43;-19
2023.06.25 4:46:49,830;-88;36;-12
2023.06.25 4:46:50,80;-92;33;-9
2023.06.25 4:46:50,330;-102;24;3
2023.06.25 4:46:50,580;-96;27;-8
2023.06.25 4:46:50,830;-91;25;-3
2023.06.25 4:46:51,80;-96;27;-11
2023.06.25 4:46:51,330;-96;28;-11
2023.06.25 4:46:51,580;-92;30;-9
2023.06.25 4:46:51,830;-97;30;-6
2023.06.25 4:46:52,80;-92;27;-4
2023.06.25 4:46:52,330;-96;28;-9
2023.06.25 4:46:52,580;-94;27;-6
2023.06.25 4:46:52,830;-97;30;-4
2023.06.25 4:46:53,160;-94;25;-4
2023.06.25 4:46:53,410;-100;30;-9
2023.06.25 4:46:53,660;-99;25;-6
2023.06.25 4:46:53,910;-102;27;-6
2023.06.25 4:46:54,160;-100;24;-1
2023.06.25 4:46:54,410;-99;27;0
2023.06.25 4:46:54,660;-97;25;-3
2023.06.25 4:46:54,910;-94;24;0
2023.06.25 4:46:55,160;-99;25;-3
2023.06.25 4:46:55,410;-100;24;-3
2023.06.25 4:46:55,660;-97;22;-1
2023.06.25 4:46:55,910;-100;25;-1
2023.06.25 4:46:56,160;-97;27;1
2023.06.25 4:46:56,410;-94;25;0
2023.06.25 4:46:56,660;-97;22;0
2023.06.25 4:46:56,910;-99;20;4
2023.06.25 4:46:57,160;-96;20;0
2023.06.25 4:46:57,410;-97;22;1
2023.06.25 4:46:57,660;-97;19;-1
2023.06.25 4:46:57,910;-96;20;0
2023.06.25 4:46:58,160;-92;22;-6
2023.06.25 4:46:58,410;-104;19;4
2023.06.25 4:46:58,660;-89;24;-1
2023.06.25 4:46:58,910;-94;38;-17
2023.06.25 4:46:59,160;-92;41;-20
2023.06.25 4:46:59,410;-86;46;-14
2023.06.25 4:46:59,660;-89;41;-20
2023.06.25 4:46:59,910;-91;38;-9
2023.06.25 4:47:0,180;-88;36;-17
2023.06.25 4:47:0,430;-88;36;-20
2023.06.25 4:47:0,680;-88;36;-14
2023.06.25 4:47:0,930;-88;35;-22
2023.06.25 4:47:1,180;-94;36;-20
2023.06.25 4:47:1,430;-88;38;-20
2023.06.25 4:47:1,680;-92;38;-30
2023.06.25 4:47:1,930;-92;32;-28
2023.06.25 4:47:2,180;-107;27;-19
2023.06.25 4:47:2,430;-89;28;-17
2023.06.25 4:47:2,680;-104;19;-6
2023.06.25 4:47:2,930;-97;9;-4
2023.06.25 4:47:3,180;-89;3;3
2023.06.25 4:47:3,430;-99;3;-1
2023.06.25 4:47:3,680;-99;4;0
2023.06.25 4:47:3,930;-100;4;-3
2023.06.25 4:47:4,180;-102;3;-1
2023.06.25 4:47:4,430;-97;0;-1
2023.06.25 4:47:4,680;-96;-1;-3
2023.06.25 4:47:4,930;-102;1;-1
2023.06.25 4:47:5,180;-100;-4;0
2023.06.25 4:47:5,430;-102;-3;-1
2023.06.25 4:47:5,680;-97;-3;-3
2023.06.25 4:47:5,930;-96;-8;-1
2023.06.25 4:47:6,180;-99;-6;-1
2023.06.25 4:47:6,430;-99;-3;0
2023.06.25 4:47:6,680;-100;-1;-1
2023.06.25 4:47:6,930;-100;-3;1
2023.06.25 4:47:7,180;-102;1;-1
2023.06.25 4:47:7,430;-102;3;-1
2023.06.25 4:47:7,680;-96;-1;0
2023.06.25 4:47:7,930;-99;4;-1
2023.06.25 4:47:8,180;-92;0;-3
2023.06.25 4:47:8,430;-99;1;-1
2023.06.25 4:47:8,680;-97;4;-4
2023.06.25 4:47:8,930;-96;6;-3
2023.06.25 4:47:9,180;-97;11;-6
2023.06.25 4:47:9,430;-96;12;-6
2023.06.25 4:47:9,680;-99;8;-3
2023.06.25 4:47:9,930;-96;-1;-11
2023.06.25 4:47:10,180;-100;9;-4
2023.06.25 4:47:10,430;-86;-3;-14
2023.06.25 4:47:10,680;-97;0;-1
2023.06.25 4:47:10,930;-96;4;-11
2023.06.25 4:47:11,180;-92;3;-1
2023.06.25 4:47:11,430;-94;19;-14
2023.06.25 4:47:11,680;-99;14;-16
2023.06.25 4:47:11,930;-92;6;-19
2023.06.25 4:47:12,180;-81;-1;-12
2023.06.25 4:47:12,430;-91;1;-9
2023.06.25 4:47:12,680;-102;8;-3
2023.06.25 4:47:12,930;-91;16;-9
2023.06.25 4:47:13,180;-96;9;-12
2023.06.25 4:47:13,430;-96;6;-4
2023.06.25 4:47:13,680;-94;16;-9
2023.06.25 4:47:13,930;-104;14;-9
2023.06.25 4:47:14,180;-97;19;-12
2023.06.25 4:47:14,430;-100;30;-3
2023.06.25 4:47:14,680;-92;12;-11
2023.06.25 4:47:14,930;-92;17;-11
2023.06.25 4:47:15,180;-100;27;-1
2023.06.25 4:47:15,430;-100;35;-1
2023.06.25 4:47:15,680;-110;14;-6
2023.06.25 4:47:15,930;-83;27;33
2023.06.25 4:47:16,180;-110;-17;-9
2023.06.25 4:47:16,430;-96;3;3
2023.06.25 4:47:16,680;-113;1;-22
2023.06.25 4:47:16,930;-102;19;-8
2023.06.25 4:47:17,180;119;0;-27
2023.06.25 4:47:17,430;-89;9;-6
2023.06.25 4:47:17,680;-97;-1;-24
2023.06.25 4:47:17,930;-70;22;-3
2023.06.25 4:47:18,180;-73;24;-6
2023.06.25 4:47:18,430;-102;9;-11
2023.06.25 4:47:18,680;-100;-8;-35
2023.06.25 4:47:18,930;-97;-1;-19
2023.06.25 4:47:19,180;-68;-27;-68
2023.06.25 4:47:19,430;-120;-6;0
2023.06.25 4:47:19,680;-94;-35;-27
2023.06.25 4:47:19,930;-72;-4;-17
2023.06.25 4:47:20,180;-100;11;-33
2023.06.25 4:47:20,430;-81;6;-33
2023.06.25 4:47:20,680;-120;3;-41
2023.06.25 4:47:20,930;-99;17;-38
2023.06.25 4:47:21,270;-44;-38;-28
2023.06.25 4:47:21,520;-80;19;-52
2023.06.25 4:47:21,770;-70;-9;-51
2023.06.25 4:47:22,20;-118;-4;-54
2023.06.25 4:47:22,270;-91;11;-52
2023.06.25 4:47:22,520;-83;8;-57
2023.06.25 4:47:22,770;-54;4;-28
2023.06.25 4:47:23,20;-105;16;-51
2023.06.25 4:47:23,270;-99;3;-57
2023.06.25 4:47:23,520;-51;12;0
2023.06.25 4:47:23,770;-62;9;-36
2023.06.25 4:47:24,20;-104;0;-38
2023.06.25 4:47:24,270;125;-17;-72
2023.06.25 4:47:24,520;-30;-9;-40
2023.06.25 4:47:24,770;-105;-4;-11
2023.06.25 4:47:25,20;-88;0;-57
2023.06.25 4:47:25,270;-126;-1;124
2023.06.25 4:47:25,520;-81;-9;-43
2023.06.25 4:47:25,770;-57;-1;-51
2023.06.25 4:47:26,20;-94;-4;-49
2023.06.25 4:47:26,270;-68;6;-51
2023.06.25 4:47:26,520;-48;-38;-80
2023.06.25 4:47:26,770;-96;1;-52
2023.06.25 4:47:27,20;-44;9;-40
2023.06.25 4:47:27,270;-51;-9;9
2023.06.25 4:47:27,520;-80;8;-51
2023.06.25 4:47:27,770;-96;94;-110
2023.06.25 4:47:28,20;-126;-16;-1
2023.06.25 4:47:28,280;-78;1;-96
2023.06.25 4:47:28,530;14;0;3
2023.06.25 4:47:28,780;-68;-12;-27
2023.06.25 4:47:29,30;-84;105;-123
2023.06.25 4:47:29,280;-92;-35;-41
2023.06.25 4:47:29,530;-76;36;-76
2023.06.25 4:47:29,780;-67;8;-33
2023.06.25 4:47:30,30;-91;6;-30
2023.06.25 4:47:30,280;-84;25;-38
2023.06.25 4:47:30,530;-80;17;-38
2023.06.25 4:47:30,780;-76;35;-48
2023.06.25 4:47:31,30;-65;35;-76
2023.06.25 4:47:31,280;-72;11;-65
2023.06.25 4:47:31,530;-20;30;-88
2023.06.25 4:47:31,790;72;-65;-115
2023.06.25 4:47:32,40;-70;46;-56
2023.06.25 4:47:32,290;-62;46;-59
2023.06.25 4:47:32,540;-62;41;-67
2023.06.25 4:47:32,790;-60;49;-59
2023.06.25 4:47:33,40;-57;46;-59
2023.06.25 4:47:33,290;-64;46;-59
2023.06.25 4:47:33,540;-62;51;-60
2023.06.25 4:47:33,790;-65;48;-57
2023.06.25 4:47:34,40;-62;51;-56
2023.06.25 4:47:34,290;-59;54;-56
2023.06.25 4:47:34,540;-62;40;-59
2023.06.25 4:47:34,790;-59;44;-64
2023.06.25 4:47:35,40;-56;40;-59
2023.06.25 4:47:35,290;-62;43;-60
2023.06.25 4:47:35,540;-68;44;-62
2023.06.25 4:47:35,790;-65;56;-56
2023.06.25 4:47:45,290;-57;44;-70
2023.06.25 4:47:45,540;-60;46;-70
2023.06.25 4:47:45,790;-67;46;-68
2023.06.25 4:47:46,40;-52;51;-46
2023.06.25 4:47:46,290;-73;52;-51
2023.06.25 4:47:46,540;-65;57;-75
2023.06.25 4:47:46,790;-49;49;-48
2023.06.25 4:47:47,40;-68;49;-60
2023.06.25 4:47:47,290;-59;48;-48
2023.06.25 4:47:47,540;-68;44;-52
2023.06.25 4:47:47,790;-64;57;-59
2023.06.25 4:47:48,40;-68;49;-51
2023.06.25 4:47:48,290;-65;44;-54
2023.06.25 4:47:48,540;-68;46;-51
2023.06.25 4:47:48,790;-64;49;-41
2023.06.25 4:47:49,40;-65;49;-49
2023.06.25 4:47:49,370;-67;41;-49
2023.06.25 4:47:49,620;-78;48;-56
2023.06.25 4:47:49,870;-72;49;-57
2023.06.25 4:47:50,120;-73;41;-49
2023.06.25 4:47:50,370;-67;43;-52
2023.06.25 4:47:50,620;-62;51;-60
2023.06.25 4:47:50,870;-56;52;-51
2023.06.25 4:47:51,120;-64;49;-49
2023.06.25 4:47:51,370;-70;48;-54
2023.06.25 4:47:51,620;-65;48;-54
2023.06.25 4:47:51,870;-64;48;-57
2023.06.25 4:47:52,120;-70;51;-59
2023.06.25 4:47:52,370;-54;51;-60
2023.06.25 4:47:52,620;-65;44;-59
2023.06.25 4:47:52,870;-65;43;-62
2023.06.25 4:47:53,120;-73;44;-62
2023.06.25 4:47:53,370;-64;43;-60
2023.06.25 4:47:53,620;-67;43;-52
2023.06.25 4:47:53,870;-78;43;-49
2023.06.25 4:47:54,120;-64;49;-54
2023.06.25 4:47:54,370;-67;46;-65
2023.06.25 4:47:54,620;-62;46;-52
2023.06.25 4:47:54,870;-64;54;-57
2023.06.25 4:47:55,120;-64;49;-56
2023.06.25 4:47:55,390;-62;49;-59
2023.06.25 4:47:55,640;-64;52;-62
2023.06.25 4:47:55,890;-54;52;-62
2023.06.25 4:47:56,140;-49;51;-67
2023.06.25 4:47:56,390;-52;46;-56
2023.06.25 4:47:56,640;-48;56;-68
2023.06.25 4:47:56,890;-56;52;-62
2023.06.25 4:47:57,140;-49;57;-68
2023.06.25 4:47:57,390;-70;43;-56
2023.06.25 4:47:57,640;-43;54;-75
2023.06.25 4:47:57,890;-56;49;-54
2023.06.25 4:47:58,140;-56;51;-62
2023.06.25 4:47:58,390;-59;46;-68
2023.06.25 4:47:58,640;-60;52;-65
2023.06.25 4:47:58,890;-51;44;-56
2023.06.25 4:47:59,140;-59;54;-62
2023.06.25 4:47:59,390;-49;49;-59
2023.06.25 4:47:59,640;-49;49;-64
2023.06.25 4:47:59,890;-64;43;-59
2023.06.25 4:48:0,140;-62;56;-73
2023.06.25 4:48:0,390;-49;51;-54
2023.06.25 4:48:0,640;-64;54;-57
2023.06.25 4:48:0,890;-60;51;-59
2023.06.25 4:48:1,140;-54;52;-57
2023.06.25 4:48:1,390;-43;44;-65
2023.06.25 4:48:1,640;-80;51;-59
2023.06.25 4:48:1,890;-49;60;-76
2023.06.25 4:48:2,140;-60;46;-59
2023.06.25 4:48:2,390;-52;51;-60
2023.06.25 4:48:2,640;-64;33;-52
2023.06.25 4:48:2,890;-43;49;-67
2023.06.25 4:48:3,140;-67;36;-67
2023.06.25 4:48:3,390;-54;51;-52
2023.06.25 4:48:3,640;-59;48;-56
2023.06.25 4:48:22,480;-81;40;-60
2023.06.25 4:48:22,730;-72;40;-64
2023.06.25 4:48:22,980;-67;36;-57
2023.06.25 4:48:23,230;-73;44;-57
2023.06.25 4:48:23,490;-70;38;-57
2023.06.25 4:48:23,740;-59;41;-67
2023.06.25 4:48:23,990;-72;41;-60
2023.06.25 4:48:24,240;-64;48;-72
2023.06.25 4:48:24,490;-75;38;-73
2023.06.25 4:48:24,740;-83;38;-60
2023.06.25 4:48:24,990;-48;44;-65
2023.06.25 4:48:25,240;-84;30;-60
2023.06.25 4:48:25,490;-67;33;-64
2023.06.25 4:48:25,740;-70;32;-54
2023.06.25 4:48:25,990;-86;28;-60
2023.06.25 4:48:26,240;-75;35;-64
2023.06.25 4:48:26,490;-83;33;-56
2023.06.25 4:48:26,740;-59;38;-49
2023.06.25 4:48:27,0;-83;33;-59
2023.06.25 4:48:27,250;-72;38;-49
2023.06.25 4:48:27,500;-81;38;-60
2023.06.25 4:48:27,750;-70;38;-48
2023.06.25 4:48:28,0;-88;27;-54
2023.06.25 4:48:28,250;-75;38;-51
2023.06.25 4:48:28,500;-83;32;-44
2023.06.25 4:48:28,750;-78;32;-41
2023.06.25 4:48:29,0;-88;25;-46
2023.06.25 4:48:29,250;-81;32;-41
2023.06.25 4:48:29,500;-86;32;-41
2023.06.25 4:48:29,750;-80;30;-33
2023.06.25 4:48:30,0;-84;27;-44
2023.06.25 4:48:30,250;-86;30;-38
2023.06.25 4:48:30,500;-88;46;-40
2023.06.25 4:48:30,750;-84;35;-43
2023.06.25 4:48:31,0;-83;48;-48
2023.06.25 4:48:31,250;-84;40;-40
2023.06.25 4:48:31,500;-78;40;-44
2023.06.25 4:48:59,600;-81;43;-33
2023.06.25 4:48:59,850;-78;51;-35
2023.06.25 4:49:0,100;-84;54;-38
2023.06.25 4:49:0,350;-62;57;-30
2023.06.25 4:49:0,600;-84;57;-24
2023.06.25 4:49:0,850;-81;59;-22
2023.06.25 4:49:1,100;-73;60;-24
2023.06.25 4:49:1,350;-67;67;-20
2023.06.25 4:49:1,600;-67;59;-19
2023.06.25 4:49:1,850;-68;46;-19
2023.06.25 4:49:2,100;-88;57;-22
2023.06.25 4:49:2,350;-62;43;-9
2023.06.25 4:49:2,600;-102;78;-36
2023.06.25 4:49:2,850;-68;54;-33
2023.06.25 4:49:3,100;-80;44;-33
2023.06.25 4:49:3,350;-86;43;-28
2023.06.25 4:49:3,600;-80;59;-35
2023.06.25 4:49:3,850;-86;49;-20
2023.06.25 4:49:4,100;-89;48;-32
2023.06.25 4:49:4,350;-91;52;-41
2023.06.25 4:49:4,600;-92;41;-32
2023.06.25 4:49:4,850;-65;49;-40
2023.06.25 4:49:5,100;-78;46;-38
2023.06.25 4:49:5,350;-76;48;-41
2023.06.25 4:49:5,600;-75;54;-38
2023.06.25 4:49:5,850;-81;43;-38
2023.06.25 4:49:6,100;-72;60;-41
2023.06.25 4:49:6,350;-81;48;-28
2023.06.25 4:49:6,600;-72;49;-48
2023.06.25 4:49:6,850;-88;46;-32
2023.06.25 4:49:7,100;-81;52;-35
2023.06.25 4:49:7,350;-80;44;-33
2023.06.25 4:49:7,600;-62;49;-35
2023.06.25 4:49:7,850;-86;48;-33
2023.06.25 4:49:8,100;-78;52;-35
2023.06.25 4:49:8,350;-78;43;-41
2023.06.25 4:49:8,600;-70;49;-35
2023.06.25 4:49:18,190;-76;46;-24
2023.06.25 4:49:18,440;-83;43;-28
2023.06.25 4:49:18,690;-84;24;-24
2023.06.25 4:49:18,940;-86;44;-28
2023.06.25 4:49:19,190;-86;36;-19
2023.06.25 4:49:19,440;-84;41;-25
2023.06.25 4:49:19,700;-94;36;-27
2023.06.25 4:49:19,950;-72;51;-38
2023.06.25 4:49:20,200;-88;38;-33
2023.06.25 4:49:20,450;-76;44;-35
2023.06.25 4:49:20,700;-78;48;-38
2023.06.25 4:49:20,950;-78;46;-44
2023.06.25 4:49:21,200;-83;57;-38
2023.06.25 4:49:21,450;-73;41;-46
2023.06.25 4:49:21,700;-83;38;-41
2023.06.25 4:49:21,950;-76;35;-41
2023.06.25 4:49:22,200;-83;36;-51
2023.06.25 4:49:22,450;-84;33;-40
2023.06.25 4:49:22,700;-83;41;-38
2023.06.25 4:49:22,950;-76;38;-44
2023.06.25 4:49:23,210;-84;36;-49
2023.06.25 4:49:23,460;-84;41;-36
2023.06.25 4:49:23,710;-81;35;-40
2023.06.25 4:49:23,960;-76;33;-36
2023.06.25 4:49:24,210;-88;28;-48
2023.06.25 4:49:24,460;-88;32;-38
2023.06.25 4:49:24,710;-73;36;-48
2023.06.25 4:49:24,960;-94;20;-36
2023.06.25 4:49:25,210;-83;35;-43
2023.06.25 4:49:25,460;-80;35;-43
2023.06.25 4:49:25,710;-83;35;-43
2023.06.25 4:49:25,960;-81;43;-36
2023.06.25 4:49:26,210;-81;40;-30
2023.06.25 4:49:26,460;-86;32;-33
2023.06.25 4:49:26,710;-86;38;-32
2023.06.25 4:49:26,960;-83;36;-35
2023.06.25 4:49:27,210;-86;40;-32
2023.06.25 4:49:27,460;-80;36;-33
2023.06.25 4:49:27,710;-86;43;-40
2023.06.25 4:49:27,960;-80;43;-36
2023.06.25 4:49:28,210;-83;48;-38
2023.06.25 4:49:28,460;-88;44;-33
2023.06.25 4:49:28,710;-64;49;-41
2023.06.25 4:49:28,960;-80;54;-32
2023.06.25 4:49:29,210;-72;49;-46
2023.06.25 4:49:29,460;-92;43;-38
2023.06.25 4:49:29,710;-78;52;-52
2023.06.25 4:49:29,960;-83;36;-28
2023.06.25 4:49:30,210;-97;33;-30
2023.06.25 4:49:30,460;-76;41;-32
2023.06.25 4:49:30,710;-83;44;-33
2023.06.25 4:49:30,960;-78;35;-28
2023.06.25 4:49:31,210;-91;48;-32
2023.06.25 4:49:31,460;-73;44;-27
2023.06.25 4:49:31,710;-81;46;-24
2023.06.25 4:49:31,960;-76;56;-30
2023.06.25 4:49:32,210;-84;44;-27
2023.06.25 4:49:32,460;-76;49;-30
2023.06.25 4:49:32,710;-88;44;-33
2023.06.25 4:49:32,960;-80;46;-38
2023.06.25 4:49:33,210;-92;44;-41
2023.06.25 4:49:33,460;-84;35;-28
2023.06.25 4:49:33,710;-80;46;-30
2023.06.25 4:49:33,960;-88;41;-24
2023.06.25 4:49:34,210;-78;41;-35
2023.06.25 4:49:34,460;-78;48;-28
2023.06.25 4:49:34,710;-94;41;-36
2023.06.25 4:49:34,960;-83;44;-38
2023.06.25 4:49:35,210;-81;51;-35
2023.06.25 4:49:35,460;-88;43;-24
2023.06.25 4:49:35,710;-88;44;-35
2023.06.25 4:49:35,960;-86;38;-35
2023.06.25 4:49:36,210;-88;30;-25
2023.06.25 4:49:36,460;-81;33;-36
2023.06.25 4:49:36,710;-89;30;-25
2023.06.25 4:49:36,960;-96;27;-33
2023.06.25 4:49:37,210;-89;22;-28
2023.06.25 4:49:37,460;-91;14;-22
2023.06.25 4:49:37,710;-92;6;-35
2023.06.25 4:49:37,960;-76;8;-32
2023.06.25 4:49:38,210;-91;6;-20
2023.06.25 4:49:38,460;-86;24;-46
2023.06.25 4:49:38,710;-89;22;-25
2023.06.25 4:49:38,960;-84;32;-27
2023.06.25 4:49:39,210;-84;46;-30
2023.06.25 4:49:39,460;-73;49;-28
2023.06.25 4:49:39,710;-78;59;-33
2023.06.25 4:49:39,960;-73;59;-33
2023.06.25 4:49:40,210;-73;52;-40
2023.06.25 4:49:40,460;-70;57;-46
2023.06.25 4:49:40,790;-68;49;-41
2023.06.25 4:49:41,40;-75;54;-46
2023.06.25 4:49:41,290;-75;48;-43
2023.06.25 4:49:41,540;-72;51;-43
2023.06.25 4:49:41,790;-72;49;-46
2023.06.25 4:49:42,40;-73;46;-49
2023.06.25 4:49:42,290;-73;51;-51
2023.06.25 4:49:42,540;-68;48;-46
2023.06.25 4:49:42,790;-75;44;-52
2023.06.25 4:49:43,40;-67;51;-60
2023.06.25 4:49:43,290;-73;46;-52
2023.06.25 4:49:43,540;-70;51;-54
2023.06.25 4:49:43,790;-76;41;-51
2023.06.25 4:49:44,40;-68;46;-52
2023.06.25 4:49:44,290;-70;41;-51
2023.06.25 4:49:44,540;-72;51;-52
2023.06.25 4:49:44,790;-68;52;-54
2023.06.25 4:49:45,40;-68;41;-48
2023.06.25 4:49:45,290;-70;51;-52
2023.06.25 4:49:45,540;-70;43;-51
2023.06.25 4:49:45,790;-68;49;-54
2023.06.25 4:49:46,40;-72;51;-51
2023.06.25 4:49:46,290;-70;49;-51
2023.06.25 4:49:46,540;-73;43;-49
2023.06.25 4:49:46,810;-76;48;-51
2023.06.25 4:49:47,60;-83;44;-41
2023.06.25 4:49:47,310;-80;44;-46
2023.06.25 4:49:47,560;-76;43;-40
2023.06.25 4:49:47,810;-73;40;-36
2023.06.25 4:49:48,60;-83;46;-40
2023.06.25 4:49:48,310;-81;52;-36
2023.06.25 4:49:48,560;-78;49;-30
2023.06.25 4:49:48,810;-73;57;-33
2023.06.25 4:49:49,60;-73;57;-41
2023.06.25 4:49:49,310;-81;43;-33
2023.06.25 4:49:49,560;-68;60;-43
2023.06.25 4:49:49,810;-72;49;-41
2023.06.25 4:49:50,60;-76;54;-46
2023.06.25 4:49:50,310;-73;64;-54
2023.06.25 4:49:50,560;-73;54;-46
2023.06.25 4:49:50,810;-67;48;-40
2023.06.25 4:49:51,60;-84;51;-40
2023.06.25 4:49:51,310;-68;49;-48
2023.06.25 4:49:51,560;-70;46;-44
2023.06.25 4:49:51,810;-75;46;-46
2023.06.25 4:49:52,60;-75;49;-49
2023.06.25 4:49:52,310;-76;44;-43
2023.06.25 4:49:52,560;-68;51;-49
2023.06.25 4:49:52,810;-72;56;-49
2023.06.25 4:49:53,60;-62;54;-48
2023.06.25 4:49:53,310;-72;49;-46
2023.06.25 4:49:53,560;-59;52;-54
2023.06.25 4:49:53,810;-72;46;-59
2023.06.25 4:49:54,60;-75;41;-54
2023.06.25 4:49:54,310;-64;40;-59
2023.06.25 4:49:54,560;-67;44;-54
2023.06.25 4:49:54,810;-67;49;-56
2023.06.25 4:49:55,60;-62;40;-56
2023.06.25 4:49:55,310;-73;46;-54
2023.06.25 4:49:55,560;-67;44;-57
2023.06.25 4:49:55,810;-64;41;-59
2023.06.25 4:49:56,60;-60;43;-57
2023.06.25 4:49:56,310;-72;40;-57
2023.06.25 4:49:56,560;-67;43;-62
2023.06.25 4:49:56,810;-70;48;-52
2023.06.25 4:49:57,60;-72;41;-52
2023.06.25 4:49:57,310;-72;33;-57
2023.06.25 4:49:57,560;-73;43;-57
2023.06.25 4:49:57,810;-76;51;-52
2023.06.25 4:49:58,60;-70;41;-48
2023.06.25 4:49:58,310;-81;49;-44
2023.06.25 4:49:58,560;-76;33;-40
2023.06.25 4:49:58,810;-80;38;-44
2023.06.25 4:49:59,60;-81;43;-40
2023.06.25 4:49:59,310;-94;36;-40
2023.06.25 4:49:59,560;-88;38;-38
2023.06.25 4:49:59,810;-78;33;-33
2023.06.25 4:50:0,60;-94;30;-43
2023.06.25 4:50:0,310;-88;67;-46
2023.06.25 4:50:0,560;-100;89;-49
2023.06.25 4:50:0,810;-107;68;-36
2023.06.25 4:50:1,60;-80;17;-43
2023.06.25 4:50:1,310;-80;27;-35
2023.06.25 4:50:1,560;-81;24;-36
2023.06.25 4:50:1,810;-84;38;-36
2023.06.25 4:50:2,60;-84;36;-35
2023.06.25 4:50:2,310;-83;40;-30
2023.06.25 4:50:2,560;-86;33;-33
2023.06.25 4:50:2,810;-83;35;-35
2023.06.25 4:50:3,60;-84;32;-35
2023.06.25 4:50:3,310;-84;28;-36
2023.06.25 4:50:3,560;-86;30;-40
2023.06.25 4:50:3,810;-89;36;-43
2023.06.25 4:50:4,60;-91;30;-30
2023.06.25 4:50:4,310;-75;33;-51
2023.06.25 4:50:4,560;-96;11;-25
2023.06.25 4:50:4,810;-84;19;-44
2023.06.25 4:50:5,60;-97;28;-38
2023.06.25 4:50:5,310;-84;19;-30
2023.06.25 4:50:5,560;-88;17;-38
2023.06.25 4:50:5,810;-99;36;-41
2023.06.25 4:50:6,60;-99;33;-43
2023.06.25 4:50:6,310;-70;11;-38
2023.06.25 4:50:6,560;-83;27;-35
2023.06.25 4:50:6,810;-99;25;-38
2023.06.25 4:50:7,60;-68;28;-40
2023.06.25 4:50:7,310;-81;32;-46
2023.06.25 4:50:7,560;-110;25;-43
2023.06.25 4:50:7,890;-70;19;-46
2023.06.25 4:50:8,140;-81;27;-27
2023.06.25 4:50:8,390;-104;33;-40
2023.06.25 4:50:8,640;-83;19;-40
2023.06.25 4:50:8,900;-76;33;-60
2023.06.25 4:50:9,150;-94;1;-24
2023.06.25 4:50:9,400;-75;30;-46
2023.06.25 4:50:9,650;-83;30;-40
2023.06.25 4:50:9,900;-88;28;-36
2023.06.25 4:50:10,150;-84;25;-41
2023.06.25 4:50:10,400;-108;24;-35
2023.06.25 4:50:10,650;-73;30;-52
2023.06.25 4:50:10,900;-83;19;-40
2023.06.25 4:50:11,150;-83;35;-54
2023.06.25 4:50:11,400;-78;27;-48
2023.06.25 4:50:11,650;-97;20;-30
2023.06.25 4:50:11,900;-80;24;-46
2023.06.25 4:50:12,150;-94;32;-41
2023.06.25 4:50:12,400;-81;24;-40
2023.06.25 4:50:12,650;-86;14;-32
2023.06.25 4:50:12,900;-96;17;-35
2023.06.25 4:50:13,150;-91;25;-35
2023.06.25 4:50:13,400;-88;12;-25
